id,Target
1,8.351012
2,12.735064
3,5.6739388
4,10.495949
5,10.025814
6,10.4247265
7,10.091552
8,7.946855
9,10.290783
10,8.178039
11,10.496885
12,7.069072
13,10.789079
14,8.992491
15,12.654022
16,12.179114
17,12.643394
18,6.0902767
19,9.707243
20,9.791527
21,7.6996713
22,9.436186
23,9.111193
24,8.461675
25,12.96077
26,6.541769
27,9.98293
28,13.825108
29,11.238433
30,9.976757
31,7.690444
32,10.00178
33,6.278386
34,10.82955
35,10.303832
36,7.1720314
37,9.788388
38,9.844235
39,11.384674
40,8.953203
41,11.31278
42,8.221202
43,9.194117
44,11.678078
45,6.086943
46,9.898767
47,8.515162
48,11.506327
49,10.209085
50,7.8024073
51,10.103564
52,10.075073
53,10.979367
54,10.151429
55,8.737195
56,9.976757
57,10.721643
58,9.732415
59,10.628392
60,6.114952
61,11.721249
62,13.546606
63,6.278386
64,14.825283
65,11.912574
66,10.186174
67,8.545176
68,8.776804
69,10.177451
70,8.537704
71,9.205208
72,9.373727
73,6.9667516
74,8.431026
75,10.720285
76,7.4141936
77,11.449882
78,9.983227
79,9.031822
80,8.068616
81,11.221873
82,10.498465
83,10.388106
84,6.278386
85,9.915488
86,6.4749937
87,10.400592
88,6.9127793
89,7.1601124
90,10.916504
91,11.5744505
92,9.933859
93,9.695427
94,11.81538
95,9.623323
96,10.649412
97,10.564115
98,10.755838
99,9.010658
100,10.3796625
101,10.851948
102,9.93218
103,12.593049
104,10.249201
105,11.903092
106,7.978658
107,10.7806835
108,8.14414
109,9.139166
110,10.206087
111,9.555505
112,10.932192
113,12.593049
114,8.941806
115,8.156451
116,9.564745
117,10.123001
118,8.557454
119,8.078152
120,11.721249
121,8.859994
122,12.081268
123,10.8796215
124,6.7907286
125,6.459199
126,10.83917
127,11.3629875
128,11.649282
129,12.499875
130,11.379398
131,6.773427
132,8.193575
133,5.4938173
134,8.914138
135,10.897484
136,13.474084
137,8.967129
138,8.972891
139,7.069072
140,9.373589
141,9.483264
142,6.6216655
143,10.134426
144,11.228382
145,10.038331
146,10.520477
147,10.1607065
148,10.398331
149,4.0667105
150,10.15069
151,12.081268
152,6.6919384
153,6.5726085
154,11.921209
155,9.644691
156,6.459199
157,11.721249
158,10.617535
159,8.528986
160,9.891287
161,12.124297
162,6.358953
163,9.30077
164,12.107737
165,10.530478
166,6.114952
167,6.541769
168,14.65983
169,9.543122
170,12.341852
171,5.4938173
172,9.9526205
173,11.564915
174,11.762442
175,6.459199
176,10.202866
177,6.906703
178,10.606818
179,11.78729
180,10.154772
181,7.2829638
182,9.845041
183,10.123001
184,10.34914
185,9.197325
186,10.2362385
187,7.262973
188,10.123001
189,10.151429
190,11.992767
191,9.451764
192,10.866781
193,7.9386783
194,6.541769
195,11.508789
196,8.745946
197,10.0988
198,7.5655756
199,10.445906
200,7.726176
201,8.739775
202,10.39083
203,10.368314
204,6.8832383
205,8.869519
206,7.9386783
207,9.931997
208,9.467464
209,16.07682
210,7.1983747
211,8.249534
212,7.1646876
213,10.753941
214,8.746208
215,9.069542
216,9.340119
217,9.252402
218,12.2360115
219,6.7969313
220,8.609634
221,5.6739388
222,13.245727
223,12.4610405
224,7.16395
225,10.593763
226,6.358953
227,11.506327
228,7.719003
229,8.77534
230,9.37409
231,10.251863
232,7.246166
233,6.9739633
234,10.38875
235,11.056817
236,6.0126514
237,9.190613
238,9.86227
239,9.811655
240,12.229781
241,10.036389
242,11.656107
243,7.7705173
244,5.223528
245,11.977814
246,11.811812
247,12.291412
248,10.123001
249,7.1601124
250,10.434837
251,9.604044
252,7.9796066
253,8.654085
254,11.745913
255,9.452127
256,6.773427
257,9.254681
258,9.700768
259,7.0963955
260,7.020787
261,10.5269785
262,12.202194
263,12.233983
264,10.863176
265,4.0667105
266,10.037476
267,11.261801
268,5.9068813
269,7.675578
270,11.327155
271,12.025355
272,8.417237
273,12.017895
274,11.497638
275,8.739775
276,12.413431
277,12.017895
278,12.0416355
279,8.651328
280,10.061937
281,4.3525724
282,9.036001
283,5.4938173
284,7.3941307
285,11.754196
286,9.056629
287,10.409744
288,10.164337
289,9.188561
290,6.4803815
291,10.036389
292,6.5382223
293,9.314328
294,9.138079
295,11.543941
296,7.069072
297,10.083452
298,9.321538
299,9.652998
300,8.523469
301,7.069072
302,7.246166
303,10.437986
304,11.633695
305,10.258448
306,12.833963
307,9.034401
308,9.0227165
309,6.0126514
310,9.765354
311,12.301046
312,12.222569
313,7.4667563
314,9.036717
315,11.171084
316,9.3679905
317,9.8803835
318,8.669531
319,8.402404
320,8.354593
321,11.189446
322,5.8551836
323,10.457241
324,4.443722
325,8.210851
326,10.594836
327,9.314291
328,12.129258
329,9.913295
330,10.729289
331,10.379915
332,9.933859
333,9.413427
334,7.621678
335,11.696919
336,8.67016
337,8.527328
338,10.594836
339,9.912069
340,12.654022
341,10.574781
342,10.032514
343,11.777796
344,8.96826
345,5.8551836
346,12.802866
347,11.755655
348,11.51554
349,11.156798
350,10.789972
351,7.6657214
352,11.131273
353,10.816448
354,11.682108
355,9.785807
356,7.029764
357,7.53041
358,9.14549
359,11.666772
360,14.874438
361,11.991602
362,9.790104
363,9.144674
364,8.22736
365,9.586921
366,14.682797
367,7.75229
368,9.320333
369,8.945174
370,10.310421
371,8.915828
372,9.219271
373,9.983227
374,9.478022
375,9.223787
376,8.503772
377,8.861907
378,6.278386
379,8.703264
380,11.7518425
381,10.451807
382,9.407259
383,11.56859
384,10.123001
385,7.8688717
386,10.34189
387,11.0959
388,9.321177
389,11.683546
390,10.202866
391,10.252237
392,10.962468
393,9.373727
394,9.339942
395,10.195534
396,8.03983
397,8.904552
398,12.499875
399,8.0180645
400,14.142469
401,13.437361
402,8.641029
403,7.2695794
404,8.537352
405,11.7129135
406,10.076668
407,9.86883
408,9.821024
409,10.83917
410,10.030431
411,8.095891
412,7.6561937
413,9.125715
414,8.350861
415,9.919257
416,10.164337
417,9.725744
418,4.0667105
419,11.991602
420,8.4813595
421,10.497391
422,8.6277895
423,6.11395
424,9.158393
425,10.165987
426,10.8378105
427,10.737522
428,10.128479
429,9.565187
430,10.122331
431,10.4136715
432,8.176128
433,7.95175
434,13.832635
435,10.755838
436,11.190493
437,9.065627
438,8.256557
439,11.797785
440,10.283269
441,7.9667125
442,9.136217
443,8.731803
444,10.47146
445,10.497952
446,4.5709667
447,10.257315
448,9.896492
449,9.856836
450,13.138481
451,11.387152
452,9.849314
453,10.2653
454,10.245774
455,10.932192
456,6.8832383
457,10.773666
458,8.721604
459,11.432417
460,9.205979
461,11.458127
462,9.168442
463,8.5402355
464,6.3209276
465,9.484681
466,9.160197
467,9.205208
468,7.0881476
469,10.422036
470,6.278386
471,10.507455
472,10.037308
473,9.474392
474,10.646288
475,11.305537
476,8.682226
477,8.172648
478,10.5084095
479,10.064701
480,11.229095
481,12.613319
482,11.323044
483,9.463837
484,9.321573
485,12.132072
486,10.564115
487,10.083621
488,10.62174
489,12.835388
490,11.0449505
491,13.314766
492,9.143117
493,8.210262
494,11.568678
495,9.840831
496,12.017895
497,9.367556
498,8.284332
499,9.6223
500,8.932627
501,6.9667516
502,9.2265415
503,13.840664
504,10.009645
505,10.587935
506,8.880695
507,8.329056
508,9.771955
509,9.477682
